PdfType: central
Format: lhagrid1
---
  1.00000000E-09  1.28050870E-09  1.63970270E-09  2.09965360E-09  2.68862480E-09  3.44280760E-09  4.40854520E-09  5.64518080E-09  7.22870340E-09  9.25641790E-09  1.18529240E-08  1.51777730E-08  1.94352710E-08  2.48870350E-08  3.18680660E-08  4.08073370E-08  5.22541520E-08  6.69118990E-08  8.56812720E-08  1.09715620E-07  1.40491810E-07  1.79900990E-07  2.30364790E-07  2.94984130E-07  3.77729760E-07  4.83686270E-07  6.19364500E-07  7.93101660E-07  1.01557360E-06  1.30045090E-06  1.66523880E-06  2.13235280E-06  2.73049640E-06  3.49642460E-06  4.47720220E-06  5.73309660E-06  7.34128040E-06  9.40057380E-06  1.20375170E-05  1.54141460E-05  1.97379490E-05  2.52746160E-05  3.23643670E-05  4.14428550E-05  5.30679380E-05  6.79539590E-05  8.70156390E-05  1.11424290E-04  1.42679780E-04  1.82702700E-04  2.33952410E-04  2.99578100E-04  3.83612380E-04  4.91219010E-04  6.29010240E-04  8.05453120E-04  1.03138980E-03  1.32070360E-03  1.69117250E-03  2.16556120E-03  2.77302010E-03  3.55087650E-03  4.54692850E-03  5.82238170E-03  7.45561070E-03  9.54697470E-03  1.22249850E-02  1.56542000E-02  2.00453400E-02  2.56682330E-02  3.28683970E-02  4.20882700E-02  5.38943980E-02  6.90122480E-02  8.83707870E-02  1.00000000E-01  1.12162160E-01  1.24324320E-01  1.36486490E-01  1.48648650E-01  1.60810810E-01  1.72972970E-01  1.85135140E-01  1.97297300E-01  2.09459460E-01  2.21621620E-01  2.33783780E-01  2.45945950E-01  2.58108110E-01  2.70270270E-01  2.82432430E-01  2.94594590E-01  3.06756760E-01  3.18918920E-01  3.31081080E-01  3.43243240E-01  3.55405410E-01  3.67567570E-01  3.79729730E-01  3.91891890E-01  4.04054050E-01  4.16216220E-01  4.28378380E-01  4.40540540E-01  4.52702700E-01  4.64864860E-01  4.77027030E-01  4.89189190E-01  5.01351350E-01  5.13513510E-01  5.25675680E-01  5.37837840E-01  5.50000000E-01  5.62162160E-01  5.74324320E-01  5.86486490E-01  5.98648650E-01  6.10810810E-01  6.22972970E-01  6.35135140E-01  6.47297300E-01  6.59459460E-01  6.71621620E-01  6.83783780E-01  6.95945950E-01  7.08108110E-01  7.20270270E-01  7.32432430E-01  7.44594590E-01  7.56756760E-01  7.68918920E-01  7.81081080E-01  7.93243240E-01  8.05405410E-01  8.17567570E-01  8.29729730E-01  8.41891890E-01  8.54054050E-01  8.66216220E-01  8.78378380E-01  8.90540540E-01  9.02702700E-01  9.14864860E-01  9.27027030E-01  9.39189190E-01  9.51351350E-01  9.63513510E-01  9.75675680E-01  9.87837840E-01  1.00000000E+00
  1.65000000E+00  1.78743880E+00  1.94290530E+00  2.11937490E+00  2.32041000E+00  2.55029450E+00  2.81420250E+00  3.11841230E+00  3.47057750E+00  3.88007520E+00  4.35845160E+00  4.92000000E+00
 -5 -4 -3 -2 -1 21  1  2  3  4  5
  4.36565111E+02  4.25505309E+02  1.97020423E+02  3.05072174E+02  2.04235446E+02 -6.05504783E+02  2.04220889E+02  3.05057769E+02  1.97040532E+02  4.25505313E+02  4.36565111E+02
  5.10530461E+02  4.49029759E+02  2.21676426E+02  3.28673008E+02  2.29022527E+02 -3.46993054E+02  2.29007723E+02  3.28658390E+02  2.21696813E+02  4.49029756E+02  5.10530461E+02
  5.98474826E+02  4.81166309E+02  2.54923165E+02  3.60885311E+02  2.62396455E+02 -3.75493603E+01  2.62381426E+02  3.60870472E+02  2.54943839E+02  4.81166287E+02  5.98474826E+02
  7.02021260E+02  5.23095642E+02  2.97940972E+02  4.02888233E+02  3.05537677E+02  3.23758415E+02  3.05522401E+02  4.02873161E+02  2.97961866E+02  5.23095627E+02  7.02021260E+02
  8.22783984E+02  5.75935607E+02  3.51853977E+02  4.55804984E+02  3.59570503E+02  7.35656677E+02  3.59555009E+02  4.55789684E+02  3.51875162E+02  5.75935567E+02  8.22783984E+02
  9.62297381E+02  6.40645374E+02  4.17617165E+02  5.20589718E+02  4.25450015E+02  1.19368516E+03  4.25434281E+02  5.20574226E+02  4.17638589E+02  6.40645343E+02  9.62297381E+02
  1.12199809E+03  7.17996714E+02  4.96004914E+02  5.98015935E+02  5.03950717E+02  1.68995258E+03  5.03934806E+02  5.98000247E+02  4.96026654E+02  7.17996684E+02  1.12199809E+03
  1.30331939E+03  8.08700908E+02  5.87729494E+02  6.88795238E+02  5.95785019E+02  2.21397877E+03  5.95768870E+02  6.88779330E+02  5.87751437E+02  8.08700849E+02  1.30331939E+03
  1.50717732E+03  9.12695331E+02  6.92729192E+02  7.92864989E+02  7.00891310E+02  2.74593031E+03  7.00874968E+02  7.92848883E+02  6.92751397E+02  9.12695286E+02  1.50717732E+03
  1.73507676E+03  1.03067102E+03  8.11695658E+02  9.10916304E+02  8.19961407E+02  3.27080846E+03  8.19944816E+02  9.10899940E+02  8.11718077E+02  1.03067091E+03  1.73507676E+03
  1.98708908E+03  1.16124595E+03  9.43247718E+02  1.04156737E+03  9.51614203E+02  3.75166384E+03  9.51597434E+02  1.04155084E+03  9.43270452E+02  1.16124588E+03  1.98708908E+03
  2.26490325E+03  1.30525568E+03  1.08822144E+03  1.18565349E+03  1.09668573E+03  4.16902989E+03  1.09666881E+03  1.18563691E+03  1.08824439E+03  1.30525559E+03  2.26490325E+03
  4.17752266E+02  4.07056100E+02  1.88151359E+02  2.86291757E+02  1.97047506E+02 -5.32405675E+02  1.97031570E+02  2.86276042E+02  1.88173265E+02  4.07056099E+02  4.17752266E+02
  4.88514578E+02  4.29936442E+02  2.12098854E+02  3.09278467E+02  2.21091428E+02 -2.85672981E+02  2.21075267E+02  3.09262523E+02  2.12121066E+02  4.29936431E+02  4.88514578E+02
